timestamp;buyer;seller;symbol;currency;price;quantity
633400;;;INTARIAN_PEPPER_ROOT;XIRECS;13623.0;3
633500;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9998.0;5
633800;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9989.0;3
634100;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10005.0;8
634300;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9998.0;5
634800;;;INTARIAN_PEPPER_ROOT;XIRECS;13630.0;6
635900;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10003.0;3
639400;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9995.0;3
643600;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9999.0;13
643700;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9999.0;10
645400;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10003.0;2
645500;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9999.0;2
645700;;;ASH_COATED_OSMIUM;XIRECS;9983.0;7
648800;;;INTARIAN_PEPPER_ROOT;XIRECS;13641.0;7
649200;;;INTARIAN_PEPPER_ROOT;XIRECS;13642.0;4
651000;;;INTARIAN_PEPPER_ROOT;XIRECS;13658.0;6
651300;;;ASH_COATED_OSMIUM;XIRECS;9988.0;6
651500;;;INTARIAN_PEPPER_ROOT;XIRECS;13659.0;7
652600;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10004.0;8
653400;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9991.0;4
654400;;;INTARIAN_PEPPER_ROOT;XIRECS;13662.0;7
654800;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9992.0;3
655100;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9997.0;1
656200;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10001.0;10
656400;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10000.0;6
656900;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9996.0;8
656900;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10004.0;4
657800;;;INTARIAN_PEPPER_ROOT;XIRECS;13661.0;5
658300;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9992.0;2
660500;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9993.0;5
661100;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10003.0;5
661600;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9998.0;9
663700;;;INTARIAN_PEPPER_ROOT;XIRECS;13656.0;5
664800;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10001.0;5
665900;;;INTARIAN_PEPPER_ROOT;XIRECS;13659.0;5
666100;;;INTARIAN_PEPPER_ROOT;XIRECS;13673.0;4
666200;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9991.0;6
666500;;;ASH_COATED_OSMIUM;XIRECS;9991.0;3
666500;;;INTARIAN_PEPPER_ROOT;XIRECS;13662.0;7
667100;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10007.0;6
668000;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9996.0;4
668500;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9998.0;2
669200;;;INTARIAN_PEPPER_ROOT;XIRECS;13662.0;3
669300;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10003.0;6
669900;;;INTARIAN_PEPPER_ROOT;XIRECS;13665.0;7
670100;;;INTARIAN_PEPPER_ROOT;XIRECS;13663.0;6
670400;;;INTARIAN_PEPPER_ROOT;XIRECS;13660.0;5
671800;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9992.0;6
673000;;;ASH_COATED_OSMIUM;XIRECS;10001.0;5
674100;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10001.0;5
674200;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10003.0;10
674900;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9994.0;4
675000;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10001.0;5
675200;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9999.0;11
675900;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9985.0;3
676900;;;INTARIAN_PEPPER_ROOT;XIRECS;13684.0;7
677000;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9999.0;2
678900;;;ASH_COATED_OSMIUM;XIRECS;9999.0;9
679300;;;ASH_COATED_OSMIUM;XIRECS;9999.0;6
681900;;;ASH_COATED_OSMIUM;XIRECS;9985.0;6
685600;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10001.0;4
685800;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9988.0;2
687000;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9997.0;2
687700;;;ASH_COATED_OSMIUM;XIRECS;9988.0;4
687800;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10002.0;6
689100;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10002.0;3
690200;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9994.0;9
693000;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10008.0;5
693600;;;INTARIAN_PEPPER_ROOT;XIRECS;13686.0;7
693900;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9996.0;5
694800;;;ASH_COATED_OSMIUM;XIRECS;9992.0;2
700000;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10004.0;10
700100;;;INTARIAN_PEPPER_ROOT;XIRECS;13693.0;4
700400;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9995.0;6
701300;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9996.0;4
701900;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10010.0;3
702100;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10001.0;3
702300;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10005.0;6
702700;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9997.0;6
702700;;;INTARIAN_PEPPER_ROOT;XIRECS;13706.0;6
702700;;;INTARIAN_PEPPER_ROOT;XIRECS;13706.0;2
703000;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10001.0;5
703000;;;INTARIAN_PEPPER_ROOT;XIRECS;13710.0;6
703200;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10006.0;9
706200;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10010.0;5
706500;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10010.0;3
706700;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10009.0;7
706800;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9996.0;7
707500;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9997.0;2
707600;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10011.0;10
709300;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10004.0;2
709500;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10004.0;4
710700;;;INTARIAN_PEPPER_ROOT;XIRECS;13718.0;5
710800;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10002.0;4
710800;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9995.0;6
714800;;;ASH_COATED_OSMIUM;XIRECS;9998.0;6
715300;;;INTARIAN_PEPPER_ROOT;XIRECS;13708.0;4
716100;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10011.0;7
718900;;;INTARIAN_PEPPER_ROOT;XIRECS;13708.0;3
720500;;;INTARIAN_PEPPER_ROOT;XIRECS;13716.0;6
720800;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9997.0;2
720900;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10000.0;5
721000;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10001.0;4
721200;;;INTARIAN_PEPPER_ROOT;XIRECS;13717.0;4
723000;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10010.0;3
723400;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10000.0;5
724200;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10000.0;5
724600;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10001.0;3
724600;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9996.0;5
725400;;;INTARIAN_PEPPER_ROOT;XIRECS;13729.0;5
726100;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10010.0;4
726600;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10002.0;3
728700;;;INTARIAN_PEPPER_ROOT;XIRECS;13721.0;4
730500;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10002.0;3
732100;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9994.0;9
732100;;;INTARIAN_PEPPER_ROOT;XIRECS;13739.0;4
732900;;;INTARIAN_PEPPER_ROOT;XIRECS;13740.0;3
733200;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10000.0;2
733300;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10000.0;2
734900;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10002.0;4
737500;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10003.0;4
737600;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10002.0;5
738500;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9996.0;6
738500;;;INTARIAN_PEPPER_ROOT;XIRECS;13731.0;4
738600;;;ASH_COATED_OSMIUM;XIRECS;9998.0;5
738700;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10003.0;3
738900;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10012.0;6
739100;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9998.0;3
740200;;;INTARIAN_PEPPER_ROOT;XIRECS;13733.0;6
741400;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10003.0;5
742000;;;INTARIAN_PEPPER_ROOT;XIRECS;13749.0;6
742300;;;ASH_COATED_OSMIUM;XIRECS;9999.0;10
742300;;;INTARIAN_PEPPER_ROOT;XIRECS;13750.0;6
748300;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10003.0;4
748300;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9998.0;7
748500;;;INTARIAN_PEPPER_ROOT;XIRECS;13756.0;6
749300;;;INTARIAN_PEPPER_ROOT;XIRECS;13742.0;3
750200;;;INTARIAN_PEPPER_ROOT;XIRECS;13739.0;4
750500;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10003.0;5
753400;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10003.0;10
755100;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10002.0;6
756200;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9997.0;6
757500;;;INTARIAN_PEPPER_ROOT;XIRECS;13765.0;5
759000;;;INTARIAN_PEPPER_ROOT;XIRECS;13766.0;7
759900;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9995.0;10
760200;;;INTARIAN_PEPPER_ROOT;XIRECS;13764.0;5
761100;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9995.0;7
762700;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9997.0;4
763600;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9993.0;7
764800;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10006.0;10
765100;;;INTARIAN_PEPPER_ROOT;XIRECS;13760.0;4
765200;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9997.0;5
765200;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9989.0;6
766400;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10003.0;10
766600;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9998.0;2
766700;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9997.0;5
767300;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9994.0;7
767900;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9997.0;2
769500;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9986.0;6
769600;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9996.0;4
769700;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9996.0;4
770200;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10001.0;8
770300;;;INTARIAN_PEPPER_ROOT;XIRECS;13778.0;5
770700;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9989.0;3
771600;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9995.0;5
771600;;;INTARIAN_PEPPER_ROOT;XIRECS;13779.0;7
771800;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10001.0;3
772800;;;ASH_COATED_OSMIUM;XIRECS;10000.0;6
773000;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9986.0;6
773300;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9994.0;2
773500;;;ASH_COATED_OSMIUM;XIRECS;10000.0;5
773500;;;INTARIAN_PEPPER_ROOT;XIRECS;13766.0;4
774100;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9999.0;11
774200;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9999.0;12
774500;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9999.0;14
774600;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9999.0;9
776400;;;ASH_COATED_OSMIUM;XIRECS;9999.0;5
777000;;;INTARIAN_PEPPER_ROOT;XIRECS;13781.0;6
778300;;;ASH_COATED_OSMIUM;XIRECS;9981.0;3
779000;;;ASH_COATED_OSMIUM;XIRECS;9984.0;7
780200;;;ASH_COATED_OSMIUM;XIRECS;10000.0;8
782200;;;INTARIAN_PEPPER_ROOT;XIRECS;13790.0;6
785800;;;INTARIAN_PEPPER_ROOT;XIRECS;13775.0;5
787700;;;INTARIAN_PEPPER_ROOT;XIRECS;13791.0;6
790100;;;ASH_COATED_OSMIUM;XIRECS;10001.0;6
792900;;;INTARIAN_PEPPER_ROOT;XIRECS;13786.0;4
793200;;;ASH_COATED_OSMIUM;XIRECS;9984.0;5
794500;;;ASH_COATED_OSMIUM;XIRECS;9985.0;4
794900;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10002.0;6
795100;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9986.0;5
796600;;;INTARIAN_PEPPER_ROOT;XIRECS;13792.0;8
799100;;;INTARIAN_PEPPER_ROOT;XIRECS;13792.0;7
799600;;;ASH_COATED_OSMIUM;XIRECS;10000.0;7
800300;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9990.0;1
800900;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10003.0;4
802000;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9995.0;4
802800;;;INTARIAN_PEPPER_ROOT;XIRECS;13806.0;3
804300;;;INTARIAN_PEPPER_ROOT;XIRECS;13815.0;6
805500;;;ASH_COATED_OSMIUM;XIRECS;9989.0;8
806300;;;ASH_COATED_OSMIUM;XIRECS;9986.0;6
808300;;;INTARIAN_PEPPER_ROOT;XIRECS;13801.0;6
808400;;;ASH_COATED_OSMIUM;XIRECS;9990.0;6
808900;;;INTARIAN_PEPPER_ROOT;XIRECS;13801.0;3
810600;;;ASH_COATED_OSMIUM;XIRECS;9990.0;4
811100;;;ASH_COATED_OSMIUM;XIRECS;9991.0;6
812400;;;INTARIAN_PEPPER_ROOT;XIRECS;13808.0;8
812700;;;INTARIAN_PEPPER_ROOT;XIRECS;13820.0;6
813200;;;ASH_COATED_OSMIUM;XIRECS;9992.0;8
813500;;;INTARIAN_PEPPER_ROOT;XIRECS;13821.0;5
814400;;;ASH_COATED_OSMIUM;XIRECS;9989.0;3
814400;;;INTARIAN_PEPPER_ROOT;XIRECS;13807.0;3
814500;;;INTARIAN_PEPPER_ROOT;XIRECS;13822.0;7
815000;;;INTARIAN_PEPPER_ROOT;XIRECS;13819.0;5
817600;;;ASH_COATED_OSMIUM;XIRECS;9992.0;2
817900;;;INTARIAN_PEPPER_ROOT;XIRECS;13813.0;5
820300;;;INTARIAN_PEPPER_ROOT;XIRECS;13813.0;6
822000;;;INTARIAN_PEPPER_ROOT;XIRECS;13826.0;8
822200;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10002.0;10
823000;;;INTARIAN_PEPPER_ROOT;XIRECS;13834.0;3
823100;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10002.0;5
823200;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10002.0;3
823500;;;INTARIAN_PEPPER_ROOT;XIRECS;13816.0;3
824000;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9997.0;3
824200;;;INTARIAN_PEPPER_ROOT;XIRECS;13828.0;4
824400;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10002.0;3
825500;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9999.0;4
825500;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10006.0;9
825900;;;INTARIAN_PEPPER_ROOT;XIRECS;13818.0;3
827000;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10006.0;3
828200;;;INTARIAN_PEPPER_ROOT;XIRECS;13836.0;5
829000;;;INTARIAN_PEPPER_ROOT;XIRECS;13840.0;6
829900;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10008.0;6
830600;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10006.0;6
830600;;;INTARIAN_PEPPER_ROOT;XIRECS;13823.0;5
831100;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9994.0;3
831800;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10007.0;4
832900;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9999.0;10
832900;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10010.0;3
834300;;;INTARIAN_PEPPER_ROOT;XIRECS;13842.0;6
834500;;;INTARIAN_PEPPER_ROOT;XIRECS;13842.0;3
836000;;;INTARIAN_PEPPER_ROOT;XIRECS;13831.0;6
837100;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9999.0;6
837900;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10006.0;9
838200;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9994.0;6
838200;;;INTARIAN_PEPPER_ROOT;XIRECS;13849.0;4
838700;;;INTARIAN_PEPPER_ROOT;XIRECS;13828.0;3
839100;;;INTARIAN_PEPPER_ROOT;XIRECS;13847.0;3
839200;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10004.0;5
839300;;;INTARIAN_PEPPER_ROOT;XIRECS;13847.0;5
839500;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10009.0;8
839600;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10009.0;4
840100;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9992.0;2
840400;;;INTARIAN_PEPPER_ROOT;XIRECS;13836.0;3
841400;;;INTARIAN_PEPPER_ROOT;XIRECS;13849.0;4
842500;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10001.0;9
842500;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10006.0;3
842700;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9993.0;5
848400;;;INTARIAN_PEPPER_ROOT;XIRECS;13841.0;7
848800;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10004.0;6
849300;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10004.0;4
850700;;;INTARIAN_PEPPER_ROOT;XIRECS;13843.0;7
852200;;;INTARIAN_PEPPER_ROOT;XIRECS;13856.0;4
853000;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10003.0;9
854000;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10007.0;4
854400;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9993.0;5
855600;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10004.0;7
856100;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9995.0;4
856100;;;INTARIAN_PEPPER_ROOT;XIRECS;13864.0;5
856200;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9999.0;2
856400;;;INTARIAN_PEPPER_ROOT;XIRECS;13849.0;7
856600;;;INTARIAN_PEPPER_ROOT;XIRECS;13852.0;3
856700;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9990.0;10
857500;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10003.0;2
858700;;;INTARIAN_PEPPER_ROOT;XIRECS;13851.0;4
860900;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9999.0;3
862100;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9997.0;4
862700;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10003.0;10
862900;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9995.0;10
863400;;;INTARIAN_PEPPER_ROOT;XIRECS;13856.0;5
864000;;;INTARIAN_PEPPER_ROOT;XIRECS;13871.0;7
865300;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9995.0;7
866500;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10004.0;3
867000;;;INTARIAN_PEPPER_ROOT;XIRECS;13874.0;6
867700;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9991.0;5
868700;;;INTARIAN_PEPPER_ROOT;XIRECS;13864.0;4
870600;;;INTARIAN_PEPPER_ROOT;XIRECS;13878.0;3
871300;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9998.0;5
871300;;;INTARIAN_PEPPER_ROOT;XIRECS;13864.0;6
872200;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9991.0;4
872600;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9999.0;3
872600;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9990.0;8
873500;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9994.0;4
873600;;;INTARIAN_PEPPER_ROOT;XIRECS;13869.0;7
874100;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10002.0;6
874400;;;INTARIAN_PEPPER_ROOT;XIRECS;13878.0;3
874800;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10004.0;2
875600;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9995.0;6
877500;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9990.0;3
877600;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10002.0;3
878100;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9990.0;2
878400;;;INTARIAN_PEPPER_ROOT;XIRECS;13886.0;6
879300;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9986.0;10
880900;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9991.0;6
882000;;;INTARIAN_PEPPER_ROOT;XIRECS;13871.0;4
882400;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9987.0;4
882900;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9996.0;2
882900;;;ASH_COATED_OSMIUM;XIRECS;9996.0;3
883400;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10001.0;4
883600;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9992.0;4
883600;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10003.0;3
884500;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9988.0;3
884500;;;INTARIAN_PEPPER_ROOT;XIRECS;13892.0;4
885300;;;INTARIAN_PEPPER_ROOT;XIRECS;13878.0;6
885400;;;ASH_COATED_OSMIUM;XIRECS;9984.0;5
886300;;;ASH_COATED_OSMIUM;XIRECS;9987.0;7
886500;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10001.0;4
886700;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10001.0;4
886900;;;INTARIAN_PEPPER_ROOT;XIRECS;13894.0;3
888200;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10002.0;5
888900;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9998.0;4
890200;;;INTARIAN_PEPPER_ROOT;XIRECS;13886.0;4
891000;;;INTARIAN_PEPPER_ROOT;XIRECS;13886.0;3
893900;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9988.0;6
898200;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10001.0;4
898900;;;INTARIAN_PEPPER_ROOT;XIRECS;13888.0;3
901300;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9999.0;7
902100;;;INTARIAN_PEPPER_ROOT;XIRECS;13910.0;4
902600;;;ASH_COATED_OSMIUM;XIRECS;9992.0;8
904500;;;ASH_COATED_OSMIUM;XIRECS;9991.0;7
904800;;;ASH_COATED_OSMIUM;XIRECS;9988.0;5
907100;;;ASH_COATED_OSMIUM;XIRECS;9991.0;10
907300;;;ASH_COATED_OSMIUM;XIRECS;9991.0;10
911600;;;INTARIAN_PEPPER_ROOT;XIRECS;13915.0;5
913100;;;INTARIAN_PEPPER_ROOT;XIRECS;13908.0;7
913900;;;INTARIAN_PEPPER_ROOT;XIRECS;13921.0;6
915800;;;INTARIAN_PEPPER_ROOT;XIRECS;13905.0;6
917000;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10007.0;2
917500;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10007.0;4
918900;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10003.0;4
918900;;;INTARIAN_PEPPER_ROOT;XIRECS;13921.0;5
919400;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10001.0;4
920800;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10008.0;6
922100;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9996.0;2
924400;;;INTARIAN_PEPPER_ROOT;XIRECS;13932.0;6
925000;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10005.0;8
925300;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10005.0;10
925900;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10010.0;3
926100;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10005.0;9
926100;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9996.0;6
926300;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9996.0;6
927400;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10002.0;5
928000;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10010.0;4
928200;;;INTARIAN_PEPPER_ROOT;XIRECS;13921.0;6
928400;;;INTARIAN_PEPPER_ROOT;XIRECS;13921.0;3
928500;;;INTARIAN_PEPPER_ROOT;XIRECS;13921.0;5
928700;;;INTARIAN_PEPPER_ROOT;XIRECS;13921.0;5
928800;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9996.0;2
928800;;;INTARIAN_PEPPER_ROOT;XIRECS;13921.0;5
929600;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10006.0;6
929900;;;INTARIAN_PEPPER_ROOT;XIRECS;13922.0;6
932500;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9996.0;5
932500;;;INTARIAN_PEPPER_ROOT;XIRECS;13940.0;3
932600;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10005.0;5
932800;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10009.0;9
935100;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9996.0;3
936400;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10001.0;1
936400;;;ASH_COATED_OSMIUM;XIRECS;10001.0;4
937800;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10004.0;6
